,ISOF,ISOF_minmax,ISOF_stand,GMM,GMM_minmax,GMM_stand,BRM_euc,BRM_euc_minmax,BRM_euc_stand,BRM_cos,BRM_cos_minmax,BRM_cos_stand,BRM_man,BRM_man_minmax,BRM_man_stand,ocSVM
ecoli-0-2-6-7_vs_3-5,0.935,0.815,0.915,0.9199999999999999,0.69,0.88,0.865,0.69,0.815,0.6599999999999999,0.63,0.67,0.915,0.5249999999999999,0.825,0.88
kr-vs-k-one_vs_fifteen,0.9894630484988453,0.9894630484988453,0.9913394919168591,0.9962471131639723,0.9813799076212472,0.5969976905311779,0.7752598152424942,0.8130773672055427,0.7622690531177829,0.7267609699769053,0.8614318706697459,0.6032043879907621,0.713337182448037,0.8338625866050808,0.829676674364896,0.9245092378752887
ecoli-0-3-4-7_vs_5-6,0.7702127659574467,0.8085106382978723,0.8425531914893617,0.7617021276595745,0.6042553191489362,0.8425531914893617,0.6893617021276596,0.5872340425531914,0.8085106382978724,0.548936170212766,0.6638297872340426,0.6127659574468085,0.7234042553191489,0.5702127659574467,0.8297872340425532,0.651063829787234
car-good,0.5453958691910499,0.5453958691910499,0.5884251290877798,0.5856282271944923,0.5856282271944923,0.8050774526678142,0.5030120481927711,0.5,0.7353700516351119,0.5,0.5015060240963856,0.7013769363166953,0.5045180722891567,0.5015060240963856,0.8612306368330465,0.6092943201376936
ecoli-0-1-4-6_vs_5,0.8605769230769231,0.8653846153846154,0.8894230769230769,0.8221153846153846,0.7788461538461539,0.8076923076923077,0.8076923076923077,0.7067307692307693,0.8173076923076923,0.5961538461538461,0.6538461538461539,0.6923076923076923,0.8461538461538461,0.7115384615384616,0.8605769230769231,0.7019230769230769
cleveland-0_vs_4,1.0,1.0,1.0,0.9583333333333334,0.9583333333333334,0.78125,0.6145833333333334,0.96875,0.9166666666666666,0.6041666666666667,0.90625,0.5833333333333334,0.6875,1.0,0.9583333333333334,0.6145833333333334
car-vgood,0.5659505659505659,0.5659505659505659,0.5878955878955879,0.7234927234927235,0.7234927234927235,0.6431046431046432,0.5,0.5015015015015015,0.5500115500115501,0.506006006006006,0.5075075075075075,0.5190575190575191,0.5015015015015015,0.5015015015015015,0.7075537075537076,0.5511665511665511
yeast-2_vs_8,0.6532258064516129,0.6451612903225806,0.6666666666666666,0.6505376344086021,0.6693548387096775,0.6693548387096774,0.6236559139784946,0.5994623655913979,0.6424731182795699,0.6370967741935484,0.6182795698924731,0.6129032258064516,0.6209677419354839,0.6263440860215054,0.6559139784946236,0.5725806451612904
ecoli-0-1-4-7_vs_2-3-5-6,0.7258064516129032,0.760752688172043,0.717741935483871,0.8064516129032258,0.5940860215053764,0.5994623655913979,0.7016129032258065,0.532258064516129,0.7365591397849462,0.6693548387096775,0.6155913978494623,0.5591397849462365,0.7688172043010753,0.5241935483870968,0.7150537634408602,0.6612903225806452
winequality-red-3_vs_5,0.8576642335766423,0.8832116788321168,0.8941605839416058,0.9708029197080292,0.9708029197080292,0.9562043795620438,0.551094890510949,0.8832116788321167,0.8905109489051095,0.8905109489051095,0.7153284671532847,0.6167883211678833,0.5875912408759124,0.8686131386861313,0.9014598540145985,0.5364963503649636
dermatology-6,0.7941176470588236,0.7794117647058824,0.7720588235294118,0.8676470588235294,0.948529411764706,0.9301470588235294,0.5147058823529411,0.8051470588235294,0.7904411764705883,0.9669117647058824,0.8897058823529411,0.7536764705882353,0.5661764705882353,0.8125,0.75,0.7720588235294118
glass-0-1-4-6_vs_2,0.6621621621621621,0.8040540540540541,0.6756756756756757,0.6486486486486487,0.8175675675675675,0.7432432432432432,0.6081081081081081,0.7837837837837838,0.5945945945945945,0.6148648648648649,0.8040540540540541,0.6689189189189189,0.6148648648648649,0.7635135135135136,0.5810810810810811,0.8040540540540541
vehicle3,0.6094121955685772,0.6079472624061527,0.5733382164438747,0.5162058231093206,0.6923640358908625,0.5667460172129646,0.6487822743087347,0.6542757736678264,0.5753524995422084,0.5253616553744735,0.5376304706097784,0.5222486724043215,0.6271745101629738,0.6628822559970702,0.5808459989013002,0.6258011353232009
ecoli-0-6-7_vs_3-5,0.87,0.91,0.95,0.97,0.705,0.94,0.98,0.735,0.955,0.875,0.69,0.735,0.99,0.73,0.955,0.97
ecoli3,0.7142857142857143,0.6557377049180328,0.7072599531615925,0.639344262295082,0.6018735362997658,0.8313817330210773,0.5269320843091335,0.5175644028103045,0.5011709601873536,0.7259953161592506,0.8149882903981265,0.5901639344262295,0.5269320843091335,0.5035128805620609,0.550351288056206,0.7142857142857143
yeast3,0.53099173553719,0.5338613406795225,0.5449954086317723,0.5550964187327823,0.5381083562901745,0.6936409550045913,0.5396005509641872,0.5350091827364554,0.5150367309458218,0.6222451790633609,0.5906795224977043,0.5710514233241506,0.526744719926538,0.5486685032139578,0.518595041322314,0.5167584940312213
ecoli4,0.80078125,0.74609375,0.83203125,0.765625,0.71484375,0.859375,0.796875,0.640625,0.8828125,0.66015625,0.5078125,0.7734375,0.8046875,0.62109375,0.8671875,0.6640625
yeast4,0.7310870947234583,0.6621106166560712,0.7415766052129689,0.7323585505403687,0.6719643992371265,0.8019707565162111,0.6830896376350921,0.6923076923076923,0.6897647806738716,0.643674507310871,0.6029879211697393,0.6570247933884298,0.6535282898919262,0.6986649713922441,0.6678321678321678,0.7619198982835347
poker-8-9_vs_5,0.526829268292683,0.526829268292683,0.56,0.5234146341463415,0.5590243902439025,0.5746341463414635,0.744390243902439,0.7,0.7336585365853658,0.5614634146341464,0.5385365853658536,0.5619512195121952,0.7263414634146341,0.7165853658536585,0.6926829268292682,0.7463414634146341
vehicle2,0.6664862914862915,0.5910894660894661,0.63510101010101,0.669011544011544,0.5847763347763348,0.6556637806637807,0.5909090909090909,0.6130952380952381,0.7043650793650794,0.6415945165945166,0.670995670995671,0.6125541125541125,0.597041847041847,0.5202020202020202,0.6836219336219336,0.5945165945165946
iris0,0.74,0.73,0.705,0.89,0.5650000000000001,0.905,0.8250000000000001,0.6799999999999999,0.795,0.59,0.6,0.9600000000000001,0.8150000000000001,0.645,0.815,0.625
glass-0-4_vs_5,0.7352941176470589,0.5294117647058824,0.7058823529411764,0.7941176470588235,0.8823529411764706,0.9411764705882353,0.8529411764705882,0.5588235294117647,0.8529411764705882,0.8823529411764706,0.7647058823529411,0.7058823529411765,0.8823529411764706,0.7352941176470589,0.8823529411764706,0.7058823529411764
abalone-21_vs_8,0.9444444444444444,0.9473684210526315,0.9181286549707602,0.9853801169590644,0.6345029239766082,0.5935672514619883,0.9853801169590642,0.8216374269005848,0.9853801169590642,0.9853801169590644,0.760233918128655,0.8099415204678362,0.9883040935672515,0.9298245614035088,0.9883040935672515,0.8771929824561403
yeast-0-5-6-7-9_vs_4,0.523444976076555,0.523444976076555,0.538755980861244,0.5205741626794258,0.5856459330143541,0.5502392344497609,0.522488038277512,0.5177033492822967,0.5569377990430622,0.5167464114832535,0.6,0.537799043062201,0.5148325358851674,0.5263157894736842,0.5502392344497606,0.539712918660287
yeast5,0.8155864197530864,0.5698302469135803,0.8371913580246914,0.7280092592592593,0.5258487654320988,0.8522376543209876,0.6199845679012346,0.5806327160493827,0.7029320987654322,0.5243055555555556,0.6693672839506173,0.7681327160493827,0.6400462962962963,0.5609567901234568,0.6890432098765432,0.8641975308641976
ecoli2,0.5757575757575758,0.6666666666666667,0.5917065390749601,0.6076555023923444,0.6618819776714513,0.6156299840510366,0.572567783094099,0.7208931419457735,0.6618819776714513,0.6108452950558214,0.7129186602870814,0.6427432216905901,0.6092503987240829,0.7145135566188198,0.6634768740031898,0.5342902711323765
ecoli-0-1-4-7_vs_5-6,0.6903225806451613,0.6645161290322581,0.6967741935483871,0.7193548387096774,0.7354838709677419,0.767741935483871,0.7225806451612904,0.7419354838709677,0.7741935483870968,0.6387096774193548,0.6419354838709677,0.6709677419354839,0.7516129032258064,0.7516129032258065,0.7451612903225806,0.7145161290322581
yeast-0-2-5-7-9_vs_3-6-8,0.7660220994475138,0.7776243093922652,0.8091160220994476,0.6842541436464088,0.7011049723756906,0.6198895027624309,0.7140883977900553,0.711049723756906,0.7088397790055249,0.6273480662983425,0.5348066298342541,0.6549723756906077,0.6817679558011049,0.6919889502762431,0.712707182320442,0.7823204419889502
ecoli-0-1_vs_5,0.6988636363636364,0.7784090909090908,0.7215909090909091,0.8295454545454546,0.7556818181818181,0.7215909090909092,0.7102272727272727,0.7215909090909091,0.7443181818181819,0.6534090909090909,0.6704545454545454,0.5852272727272727,0.7613636363636364,0.75,0.7215909090909091,0.7954545454545454
yeast-1-2-8-9_vs_7,0.5434782608695653,0.5163043478260869,0.5181159420289855,0.5579710144927537,0.5706521739130435,0.7373188405797102,0.6059782608695652,0.5643115942028986,0.5081521739130435,0.6385869565217391,0.5398550724637681,0.7210144927536232,0.6394927536231884,0.5498188405797102,0.5045289855072463,0.5516304347826086
pimaImb,0.7131481481481481,0.642037037037037,0.717037037037037,0.6022222222222222,0.6446296296296297,0.7227777777777777,0.6609259259259259,0.6116666666666667,0.7353703703703705,0.6253703703703704,0.6799999999999999,0.5370370370370371,0.6498148148148148,0.5914814814814815,0.732037037037037,0.6536111111111111
kr-vs-k-zero_vs_fifteen,1.0,1.0,1.0,0.9553502694380293,1.0,0.8267898383371824,0.7270977675134719,0.7767513471901463,0.9099307159353349,0.7871439568899153,0.770977675134719,0.6720554272517321,0.6963048498845266,0.7082371054657428,0.9476520400307928,0.9919168591224019
glass6,0.8648648648648649,0.9459459459459459,0.8558558558558559,0.8423423423423424,0.9774774774774775,0.8603603603603605,0.7747747747747749,0.8423423423423424,0.8198198198198199,0.7837837837837839,0.6711711711711711,0.5855855855855856,0.7612612612612613,0.8243243243243243,0.8108108108108109,0.8648648648648649
glass1,0.5092592592592593,0.5856481481481481,0.5092592592592593,0.5740740740740741,0.5763888888888888,0.6180555555555556,0.5046296296296297,0.5439814814814815,0.513888888888889,0.5115740740740741,0.5925925925925926,0.6574074074074074,0.5324074074074074,0.5,0.5162037037037037,0.5949074074074074
glass-0-1-2-3_vs_4-5-6,0.8977272727272727,0.7556818181818182,0.8778409090909091,0.8551136363636364,0.6193181818181818,0.9289772727272727,0.8352272727272727,0.5340909090909091,0.7954545454545454,0.8011363636363636,0.5454545454545454,0.5255681818181818,0.7897727272727273,0.5568181818181818,0.8039772727272727,0.8607954545454546
new-thyroid1,0.7777777777777778,0.75,0.8650793650793651,0.6111111111111112,0.5357142857142856,0.8095238095238095,0.6547619047619048,0.753968253968254,0.7817460317460317,0.6865079365079365,0.7063492063492064,0.8174603174603174,0.6428571428571428,0.7301587301587302,0.7738095238095238,0.626984126984127
shuttle-c0-vs-c4,1.0,0.9456627680311891,0.9998781676413255,0.9920808966861598,0.8959551656920077,0.9505360623781676,0.7453094541910331,0.6284113060428851,0.7046783625730995,0.6536306042884991,0.7922149122807018,0.8172514619883042,0.7554824561403508,0.6297514619883041,0.7496345029239766,0.7142422027290449
glass-0-1-5_vs_2,0.5564516129032258,0.5,0.5403225806451613,0.564516129032258,0.7903225806451613,0.6129032258064516,0.564516129032258,0.6209677419354839,0.685483870967742,0.5806451612903226,0.685483870967742,0.6129032258064516,0.5564516129032258,0.5403225806451613,0.6290322580645161,0.6612903225806451
shuttle-c2-vs-c4,1.0,0.6458333333333333,1.0,1.0,0.5833333333333333,0.7708333333333333,1.0,0.5,1.0,1.0,0.7708333333333334,0.7916666666666666,1.0,0.5208333333333334,1.0,0.9791666666666667
ecoli-0-1-3-7_vs_2-6,0.9545454545454546,0.9636363636363636,0.8454545454545455,0.9818181818181818,1.0,0.9818181818181818,0.8727272727272727,1.0,0.9818181818181818,0.9454545454545454,0.9545454545454546,0.7181818181818183,0.8909090909090909,0.7636363636363637,0.9818181818181818,0.5909090909090908
glass0,0.7413793103448276,0.5886699507389163,0.6798029556650247,0.7463054187192117,0.7192118226600985,0.7931034482758621,0.7758620689655172,0.689655172413793,0.7216748768472907,0.7512315270935961,0.6650246305418719,0.6502463054187193,0.7266009852216748,0.6650246305418719,0.7142857142857144,0.729064039408867
winequality-white-9_vs_4,0.6060606060606061,0.5757575757575758,0.5454545454545454,0.5151515151515151,0.8484848484848485,0.5757575757575757,0.8787878787878788,0.7272727272727273,0.5454545454545454,0.5151515151515151,1.0,0.6363636363636364,0.8484848484848485,0.6363636363636362,0.7575757575757576,0.8787878787878788
abalone-20_vs_8-9-10,0.6750440917107583,0.6790123456790124,0.7160493827160493,0.705026455026455,0.7160493827160495,0.5092592592592592,0.900352733686067,0.8928571428571429,0.8888888888888888,0.8342151675485009,0.9303350970017636,0.7799823633156966,0.8932980599647267,0.8765432098765432,0.894620811287478,0.5573192239858906
wisconsinImb,0.9850187265917603,0.9850187265917603,0.9850187265917603,0.9417134831460674,0.9344569288389513,0.8366104868913857,0.9695692883895131,0.9705056179775281,0.974250936329588,0.7979868913857677,0.7066947565543071,0.87687265917603,0.9782303370786516,0.9784644194756554,0.9812734082397003,0.9726123595505618
glass-0-1-6_vs_2,0.657142857142857,0.6499999999999999,0.6571428571428573,0.55,0.5285714285714286,0.8714285714285714,0.5071428571428571,0.5714285714285714,0.5857142857142856,0.5071428571428571,0.5071428571428571,0.5785714285714285,0.5142857142857142,0.5857142857142857,0.6357142857142857,0.9357142857142856
glass-0-1-6_vs_5,0.7571428571428571,0.5714285714285714,0.6857142857142857,0.7714285714285715,0.8857142857142857,0.8428571428571429,0.8857142857142857,0.7571428571428571,0.8,0.9285714285714286,0.6,0.6571428571428571,0.9,0.6285714285714286,0.7857142857142857,0.6285714285714286
yeast-2_vs_4,0.9407114624505929,0.7213438735177866,0.9278656126482213,0.8774703557312253,0.5177865612648221,0.708498023715415,0.8379446640316206,0.5741106719367589,0.8389328063241106,0.7717391304347826,0.508893280632411,0.5889328063241106,0.8448616600790514,0.6027667984189723,0.8527667984189724,0.9189723320158103
habermanImb,0.5738562091503269,0.5673202614379085,0.5215686274509803,0.6758169934640523,0.6666666666666666,0.6300653594771242,0.6640522875816993,0.6326797385620915,0.6718954248366014,0.6967320261437908,0.7163398692810458,0.657516339869281,0.6849673202614379,0.6326797385620915,0.6588235294117647,0.7084967320261438
abalone9-18,0.7971014492753623,0.7842190016103059,0.7954911433172303,0.8542673107890499,0.8341384863123994,0.6030595813204509,0.8921095008051529,0.8663446054750403,0.9074074074074074,0.9098228663446055,0.7729468599033816,0.6650563607085347,0.8647342995169083,0.8446054750402576,0.8542673107890499,0.7310789049919485
page-blocks0,0.89647216974277,0.8713395582037495,0.9153375236157535,0.908498038075861,0.9008955820374945,0.8923030809475367,0.5089376544106962,0.8494586542653684,0.859059366371167,0.6144637407353583,0.8509755122801919,0.5136517221334109,0.5196737392820812,0.7679843046068886,0.873764714431042,0.5248510390931551
poker-9_vs_7,0.8936170212765957,0.8936170212765957,0.9042553191489362,0.9680851063829787,1.0,0.8723404255319149,0.9148936170212766,0.9787234042553192,0.9680851063829787,0.5212765957446809,0.7659574468085106,0.8829787234042553,0.9680851063829787,0.9893617021276595,0.9893617021276595,0.8936170212765957
yeast-1-4-5-8_vs_7,0.7706766917293233,0.6403508771929824,0.7518796992481203,0.7418546365914787,0.5789473684210527,0.7055137844611529,0.6629072681704261,0.5626566416040101,0.7205513784461153,0.7092731829573935,0.6629072681704261,0.5037593984962405,0.6879699248120301,0.5977443609022557,0.7506265664160401,0.6416040100250627
abalone19,0.7344189786891838,0.8315239244069159,0.780659429030961,0.5454362685967029,0.5581021310816244,0.5965018094089265,0.6306795335745878,0.5273421793325292,0.6274628065942902,0.6369119420989144,0.5217129071170085,0.7812625653397668,0.6332931242460796,0.5205066344993968,0.6162042621632489,0.7404503417772416
kr-vs-k-three_vs_eleven,0.708875128998968,0.708875128998968,0.7057791537667698,0.7461300309597523,0.6116615067079463,0.6342621259029928,0.7424664602683179,0.8207430340557276,0.7751289989680082,0.7939112487100103,0.8235294117647058,0.8006191950464396,0.774406604747162,0.7837461300309597,0.6707946336429309,0.8698658410732714
zoo-3,0.6,0.6,0.75,0.8,0.8,0.5,0.85,0.6,0.6,0.85,0.6,0.95,0.85,0.65,0.65,0.95
winequality-red-4,0.5201529861724037,0.526919682259488,0.5301559282141806,0.5016181229773463,0.5578111209179171,0.5125036775522213,0.5533980582524272,0.5216240070609002,0.5851721094439541,0.655192703736393,0.540453074433657,0.5675198587819947,0.5363342159458664,0.5378052368343631,0.6116504854368933,0.5401588702559577
abalone-3_vs_11,0.9965986394557823,0.9591836734693877,1.0,0.9557823129251701,0.6666666666666667,0.9353741496598639,0.738095238095238,0.8163265306122449,0.6496598639455782,0.7551020408163266,0.8095238095238095,0.9863945578231292,0.7414965986394557,0.8163265306122449,0.6836734693877551,0.9829931972789115
page-blocks-1-3_vs_4,0.8707865168539326,0.7677902621722846,0.8689138576779026,0.7078651685393258,0.7921348314606742,0.8895131086142322,0.799625468164794,0.7453183520599251,0.8314606741573034,0.6460674157303371,0.7415730337078652,0.8370786516853932,0.7865168539325842,0.7752808988764045,0.8689138576779026,0.6956928838951311
poker-8-9_vs_6,0.6575342465753424,0.6575342465753424,0.6383561643835617,0.7527397260273972,0.8472602739726027,0.7547945205479452,0.8424657534246576,0.6712328767123288,0.7657534246575343,0.6445205479452054,0.5301369863013699,0.7321917808219178,0.9171232876712329,0.6061643835616438,0.6863013698630137,0.7643835616438356
shuttle-6_vs_2-3,0.9318181818181819,0.9886363636363636,0.9318181818181819,1.0,0.7159090909090909,0.8068181818181819,0.9772727272727273,1.0,0.9772727272727273,0.8977272727272727,0.5568181818181819,0.9090909090909091,0.9772727272727273,1.0,0.9772727272727273,0.9545454545454546
